snapshot	sha256	module	disposition	target
continuous-mcmc/src/Arlib/MarkovChains/Continuous/SmoothSqrt.lean	9eb28237f93483e97e81f131c264795cec50d21ee3e477963d4c5a4042131dd9	Arlib/MarkovChains/Continuous/SmoothSqrt.lean	snapshot-only	-
continuous-mcmc/src/Arlib/MarkovChains/Continuous/SpeedyAffine.lean	9dd14aeae892955158c90283159daac88a3d57ea0c1691bff7f20796e21a3781	Arlib/MarkovChains/Continuous/SpeedyAffine.lean	snapshot-only	-
continuous-mcmc/src/Arlib/MarkovChains/Continuous/SpeedyConductanceSharp.lean	7ea917125091b553c9fe2ec76d987aac71e30831665805e5492da0cafb986372	Arlib/MarkovChains/Continuous/SpeedyConductanceSharp.lean	snapshot-only	-
continuous-mcmc/src/Arlib/MarkovChains/Continuous/SpeedyConductanceSqrt.lean	1b161865251d9e9d3869dd0854710c826986a08de72f2420fb496744594fa919	Arlib/MarkovChains/Continuous/SpeedyConductanceSqrt.lean	snapshot-only	-
continuous-mcmc/src/Arlib/MarkovChains/Continuous/SpeedyExactOnShrunken.lean	541c29273f03addc5c5294d636298b122855b23a692176a37668882188273243	Arlib/MarkovChains/Continuous/SpeedyExactOnShrunken.lean	snapshot-only	-
continuous-mcmc/src/Arlib/MarkovChains/Continuous/SpeedyGaussian.lean	d4467b1f5b35c77eb7f5ee0fc70f2e9b9ca375724bae661b3690d2c3792c5de9	Arlib/MarkovChains/Continuous/SpeedyGaussian.lean	snapshot-only	-
continuous-mcmc/src/Arlib/MarkovChains/Continuous/SpeedyGaussianConductance.lean	5d98378f2cda02a76539b952df3ce429dabda3f6e11a26dcdc780e724b152ecb	Arlib/MarkovChains/Continuous/SpeedyGaussianConductance.lean	snapshot-only	-
continuous-mcmc/src/Arlib/MarkovChains/Continuous/SpeedyOverlap.lean	ca4cda94728ecdf6763b91fd3f1f66a7016ca1472860c7375ab843995c85db94	Arlib/MarkovChains/Continuous/SpeedyOverlap.lean	snapshot-only	-
continuous-mcmc/src/Arlib/MarkovChains/Continuous/SpeedyRejection.lean	4b509c79f1a5904fff92cf3044848759be4dad512e52a78e8176934b7fece12a	Arlib/MarkovChains/Continuous/SpeedyRejection.lean	snapshot-only	-
continuous-mcmc/src/Arlib/MarkovChains/Continuous/SpeedyToGaussian.lean	487a908a00aed0ff9081691e1f8833ac7cf769a0e03856b7c0d71cc5e93f6c52	Arlib/MarkovChains/Continuous/SpeedyToGaussian.lean	snapshot-only	-
continuous-mcmc/src/Arlib/MarkovChains/Continuous/SpeedyToUniform.lean	39cdcf0ebc47bf1bcc55ff97ef3fec01492f71f9f0dd305dae7b66f55d246069	Arlib/MarkovChains/Continuous/SpeedyToUniform.lean	snapshot-only	-
continuous-mcmc/src/Arlib/MarkovChains/Continuous/SpeedyUniformPoly.lean	7e423a42bf347b22525c47c48ff384e0f5701736345ed565c1d2d3db8e12f918	Arlib/MarkovChains/Continuous/SpeedyUniformPoly.lean	snapshot-only	-
continuous-mcmc/src/Arlib/MarkovChains/Continuous/SpeedyWalk.lean	e2149be50aac9606dd2f8c762c0620c2f9c81cb732594fe3d6a98424ce1e99f4	Arlib/MarkovChains/Continuous/SpeedyWalk.lean	migrated-community	ArlibCommunity/MarkovChains/Continuous/SpeedyWalk.lean
continuous-mcmc/src/Arlib/MarkovChains/Continuous/SphereCap.lean	f34c4a80565e9ff7972abcd390c79b0233de25d3eb9a0c00169fc691b82503b0	Arlib/MarkovChains/Continuous/SphereCap.lean	snapshot-only	-
continuous-mcmc/src/Arlib/MarkovChains/Continuous/SphereCoord.lean	b5a947ce748be7b09c26b947bbb18d3ad99eb1c22db404aaebea4f6b0f18fbd2	Arlib/MarkovChains/Continuous/SphereCoord.lean	migrated-community	ArlibCommunity/MarkovChains/Continuous/SphereCoord.lean
continuous-mcmc/src/Arlib/MarkovChains/Continuous/StarPolar.lean	09a1114fbaf4a6a4df7d044929e277439b12f0dfcfc2b4464b5f8d46c15190b7	Arlib/MarkovChains/Continuous/StarPolar.lean	snapshot-only	-
continuous-mcmc/src/Arlib/MarkovChains/Continuous/StepSizeFunction.lean	debc0b6707c25d3dbcbe0c16b169bcd45bf5cc0bed346c79d8b55c71670c98e4	Arlib/MarkovChains/Continuous/StepSizeFunction.lean	snapshot-only	-
continuous-mcmc/src/Arlib/MarkovChains/Continuous/TVWitness.lean	51395ef4f7dd9f594d02633d13594d5f3323dbfe80a77ac46b6cf47610eab1f5	Arlib/MarkovChains/Continuous/TVWitness.lean	snapshot-only	-
continuous-mcmc/src/Arlib/MarkovChains/Continuous/TimeChange.lean	9299b71565193fc4f29b4c785b240f1016254a21466981a2c01880d38e45229a	Arlib/MarkovChains/Continuous/TimeChange.lean	snapshot-only	-
continuous-mcmc/src/Arlib/MarkovChains/Continuous/TrajTransfer.lean	4d2d3840722c26aa2d1c8bff09272f8df3bc68a656820b6011749af510db3e22	Arlib/MarkovChains/Continuous/TrajTransfer.lean	snapshot-only	-
continuous-mcmc/src/Arlib/MarkovChains/Continuous/UniformSamplerSharp.lean	1a55cf07d3fdcecd173575c7c4f26e2dac61acb9440c61f2ae400041ad8974f1	Arlib/MarkovChains/Continuous/UniformSamplerSharp.lean	snapshot-only	-
continuous-mcmc/src/Arlib/MarkovChains/Continuous/UniformSamplerUncond.lean	5a3c82666666c9e747cec699fcc027342059909216cd84af57e3876e37d27fa3	Arlib/MarkovChains/Continuous/UniformSamplerUncond.lean	snapshot-only	-
continuous-mcmc/src/Arlib/MarkovChains/Continuous/UnitBallMixing.lean	976719ff7ddaae8b7711fa78cf2cdab7f5dffcbc8645fca2b0a71ab0bd4b5b7a	Arlib/MarkovChains/Continuous/UnitBallMixing.lean	snapshot-only	-
continuous-mcmc/src/Arlib/MarkovChains/Continuous/WarmEllProb.lean	fb11a940948a9b6147ee64ce94cca99db1e9d9308c8555d972b927696a772320	Arlib/MarkovChains/Continuous/WarmEllProb.lean	snapshot-only	-
continuous-mcmc/src/Arlib/MarkovChains/Continuous/WarmHolder.lean	87c67b83546e2e7c3081a2348d5e38faf0f514553ff14237ff56a973681bdf8d	Arlib/MarkovChains/Continuous/WarmHolder.lean	snapshot-only	-
continuous-mcmc/src/Arlib/MarkovChains/Continuous/WarmLSCurveRecurrence.lean	d45cc039ff828d3fd8b878aa952a2ee926b0623a8903a94f5029b84512393d78	Arlib/MarkovChains/Continuous/WarmLSCurveRecurrence.lean	snapshot-only	-
continuous-mcmc/src/Arlib/MarkovChains/Continuous/WarmLSMixing.lean	e5507ae67c588ac07b545a6ebc77d6e35d23423fede8230223961a42dd65e328	Arlib/MarkovChains/Continuous/WarmLSMixing.lean	snapshot-only	-
continuous-mcmc/src/Arlib/MarkovChains/Continuous/WarmLSOneStep.lean	af57194ac08a3aaec64281820f04fb8e0f19a40d2da99fb8282de5a8ba8f71f3	Arlib/MarkovChains/Continuous/WarmLSOneStep.lean	snapshot-only	-
continuous-mcmc/src/Arlib/MarkovChains/Continuous/WarmStart.lean	9d35d7aadf1e2040d02a4b5bc3ff0b1b745913a8472cd0328d406385bdb02730	Arlib/MarkovChains/Continuous/WarmStart.lean	snapshot-only	-
continuous-mcmc/src/Arlib/MarkovChains/Continuous/WarmStartGeneral.lean	19c8f115700488b66245d0b1f548698aa710af4f83984c6f1fa29b9a7ac43a89	Arlib/MarkovChains/Continuous/WarmStartGeneral.lean	snapshot-only	-
continuous-mcmc/src/Arlib/MarkovChains/Continuous/Warmness.lean	590bd7fe307dccea3ea92eaaa700a224c8931e8a31d04606296839b27d13faee	Arlib/MarkovChains/Continuous/Warmness.lean	retained-core	Arlib/MarkovChains/Continuous/Warmness.lean
continuous-mcmc/src/Arlib/MarkovChains/Continuous/WastedSteps.lean	0f78fe04d2131a85f0c322fa3e9e328a3eb4a1f2b094dadb23f7f20edf56b67f	Arlib/MarkovChains/Continuous/WastedSteps.lean	snapshot-only	-
continuous-mcmc/src/Arlib/MarkovChains/Continuous/WastedStepsGaussian.lean	7305f73bcf6012e472b0070e6477072d47d3c2eedf7520b1fb0adf8257aceb5e	Arlib/MarkovChains/Continuous/WastedStepsGaussian.lean	snapshot-only	-
convex-body-geometry/src/Arlib/Convexity/AdaptedProfileChain.lean	031032234eafc89e5d25f861ed56e6ac2a466b69d855b6591a5ce3162daff9a6	Arlib/Convexity/AdaptedProfileChain.lean	snapshot-only	-
convex-body-geometry/src/Arlib/Convexity/AdaptedProfileSelection.lean	4f21f964a77d1a3de58ca2f9c9463374c3a3a832f3540011e87d170a9b56412d	Arlib/Convexity/AdaptedProfileSelection.lean	snapshot-only	-
convex-body-geometry/src/Arlib/Convexity/AffineProfileCut.lean	839f868b58f78b1da6bdb0dd48ec5b77c414ace77d50adf48fe7511712f48566	Arlib/Convexity/AffineProfileCut.lean	snapshot-only	-
convex-body-geometry/src/Arlib/Convexity/BFAffineCoreAttainment.lean	46ca77e04f89b148cb44f4e85d3b638aeca0dab3cdb1d118d8a9656b31943d22	Arlib/Convexity/BFAffineCoreAttainment.lean	snapshot-only	-
convex-body-geometry/src/Arlib/Convexity/BFAffineCoreCompactness.lean	ec1a4fec29813c502e688b03bf17eebad8c6f3b2eb7ebc29420a756cdb0bc963	Arlib/Convexity/BFAffineCoreCompactness.lean	snapshot-only	-
convex-body-geometry/src/Arlib/Convexity/BFAffineRoofPencil.lean	d91b494aa75f6495eddd9530b6052514c8654650849df3eb2ed005bdd0c561ac	Arlib/Convexity/BFAffineRoofPencil.lean	snapshot-only	-
convex-body-geometry/src/Arlib/Convexity/BFArbitraryHeightSelector.lean	32dc44563a42cd7c432857647fcf5027ed7ce961c019218ceafebcc7545ad271	Arlib/Convexity/BFArbitraryHeightSelector.lean	snapshot-only	-
convex-body-geometry/src/Arlib/Convexity/BFCaseOneArithmetic.lean	f3821ce488dccfef8af9612d9193bad9f4caf18e6dcd1e5d01669b6c6755da63	Arlib/Convexity/BFCaseOneArithmetic.lean	snapshot-only	-
convex-body-geometry/src/Arlib/Convexity/BFEndpointJumpObstruction.lean	3855c0928eb55977d261a444d467dcc4d619138f06bf18b846b3f4b1dbde3964	Arlib/Convexity/BFEndpointJumpObstruction.lean	snapshot-only	-
convex-body-geometry/src/Arlib/Convexity/BFEndpointTightness.lean	cee2243dc57508a00d60b9d7a0c89e868fc5b82526fd246c996b7b0fd042e871	Arlib/Convexity/BFEndpointTightness.lean	snapshot-only	-
convex-body-geometry/src/Arlib/Convexity/BFExtremalProfile.lean	dd81ed5563a83c693fbd6e1b702292e49e147e4c363e21533a32cd3377cc1202	Arlib/Convexity/BFExtremalProfile.lean	snapshot-only	-
convex-body-geometry/src/Arlib/Convexity/BFLexicographicExtremizer.lean	216a3fb6758e183e3c086d6a5e35268c41eaf3acddfb21f115c65b5be7150a7f	Arlib/Convexity/BFLexicographicExtremizer.lean	snapshot-only	-
convex-body-geometry/src/Arlib/Convexity/BFMovingCandidate.lean	b2817f72c35cbf1f2b959c1cbf1844be679a19482fd58ac3b9616ef6a847da3c	Arlib/Convexity/BFMovingCandidate.lean	snapshot-only	-
convex-body-geometry/src/Arlib/Convexity/BFMovingCandidateLimitExposed.lean	038f965994c23d9d421deeaa13f9da22468119d2d1ce81a358ef45cda7fb90d3	Arlib/Convexity/BFMovingCandidateLimitExposed.lean	snapshot-only	-
convex-body-geometry/src/Arlib/Convexity/BFMovingEndpointCompactness.lean	3d9907a61514c52715a342e3328e84241dea9e5506efb42d585bd4301efd9042	Arlib/Convexity/BFMovingEndpointCompactness.lean	snapshot-only	-
convex-body-geometry/src/Arlib/Convexity/BFPositiveSupportWidthObstruction.lean	f6ab8bd9725252d36737e853ff11cf099101847d6bcc37eb95812372f61de18c	Arlib/Convexity/BFPositiveSupportWidthObstruction.lean	snapshot-only	-
convex-body-geometry/src/Arlib/Convexity/BFProfileCompactness.lean	b5f106b685185d67b54a6f0bc6ee484b8ca89122c7a8dbcd2002d24440f3263c	Arlib/Convexity/BFProfileCompactness.lean	snapshot-only	-
convex-body-geometry/src/Arlib/Convexity/BFRotatingRoofCut.lean	8d0a44d764295402a8c3728bc7bea0bd5b0dd6ea9c975964aafaca7e088aee7d	Arlib/Convexity/BFRotatingRoofCut.lean	snapshot-only	-
convex-body-geometry/src/Arlib/Convexity/BFSimplexSlice.lean	65ef528fb0dc71beba4329634508c044e112a4b23441d127f5e12112f3320a4b	Arlib/Convexity/BFSimplexSlice.lean	snapshot-only	-
convex-body-geometry/src/Arlib/Convexity/BFSupportMinimalityPencil.lean	9f265fe8351d507ac94e887e503c7e253e5af8a074eefd15ab7aa8e29e277c3b	Arlib/Convexity/BFSupportMinimalityPencil.lean	snapshot-only	-
convex-body-geometry/src/Arlib/Convexity/BFUpperShellProfile.lean	ef5fd3597ce9263671f33c2628a66c9b765c4545cec241914e19b6d7dce9d205	Arlib/Convexity/BFUpperShellProfile.lean	snapshot-only	-
convex-body-geometry/src/Arlib/Convexity/BFUpperShellSelector.lean	6d5a802cac63818617b5bfcc606f3adcffcc3444b89ebfe4ea74a00160b0dc71	Arlib/Convexity/BFUpperShellSelector.lean	snapshot-only	-
convex-body-geometry/src/Arlib/Convexity/BFUpperShellSupportInterval.lean	ff84f6a55cdfe2de001f40dbd17abe52e11b79f76655bf6d40e4bdbcfcfe062b	Arlib/Convexity/BFUpperShellSupportInterval.lean	snapshot-only	-
convex-body-geometry/src/Arlib/Convexity/BFVerticalLowerIntegration.lean	7dfe2b4b8e278ea60e8eab15f3985ab426e9f2040fd3b37399c418f9b070978e	Arlib/Convexity/BFVerticalLowerIntegration.lean	snapshot-only	-
convex-body-geometry/src/Arlib/Convexity/BFVerticalSelectorIntegration.lean	55a23c5608b7deb9975b5065e839abb9dacfaff511c26446ef3e9935fda1b9c3	Arlib/Convexity/BFVerticalSelectorIntegration.lean	snapshot-only	-
convex-body-geometry/src/Arlib/Convexity/BrascampLieb1D.lean	116419107f8047c2e71a59abe062bdb0f37d1adba5a29766e9d4830d60583f58	Arlib/Convexity/BrascampLieb1D.lean	snapshot-only	-
convex-body-geometry/src/Arlib/Convexity/BrunnSharp.lean	407516e234d6810e1c02bca578ddb454a0b5b0f94799a175497ba32ce8d4e49d	Arlib/Convexity/BrunnSharp.lean	retained-core	Arlib/Convexity/BrunnSharp.lean
convex-body-geometry/src/Arlib/Convexity/ChordCompare.lean	d92ed5c62552166cbec7d9a3cab18c41f78e9f7d351069b6f5f5ea922dfe91ef	Arlib/Convexity/ChordCompare.lean	snapshot-only	-
convex-body-geometry/src/Arlib/Convexity/ChordContinuity.lean	ad49f52e0975efaabde7e8b28183eb89cab2db7040a50793263e98bd68e9a9cf	Arlib/Convexity/ChordContinuity.lean	snapshot-only	-
convex-body-geometry/src/Arlib/Convexity/ConcaveProfileIso.lean	f881d48a0193d257e3d2b5f28720faf8fd51aea2dde97f8fd2a9e8915eaaf759	Arlib/Convexity/ConcaveProfileIso.lean	snapshot-only	-
convex-body-geometry/src/Arlib/Convexity/ConcaveSelection.lean	513bc3ebff8a23049f775fb97638deeff24bedb3dadeb43f2c0aa9d264626ca4	Arlib/Convexity/ConcaveSelection.lean	snapshot-only	-
convex-body-geometry/src/Arlib/Convexity/CrossRatio.lean	fe03ba6fb379edf9f066d45d0094ca1a2f29e295f12744a408d352adc48c0ce2	Arlib/Convexity/CrossRatio.lean	retained-core	Arlib/Convexity/CrossRatio.lean
convex-body-geometry/src/Arlib/Convexity/CrossRatioIsoBridge.lean	d12947adfa73360e415dd9950cb5c43d1ee4c84823b18db10de899f8cfdc8d5d	Arlib/Convexity/CrossRatioIsoBridge.lean	snapshot-only	-
convex-body-geometry/src/Arlib/Convexity/CrossRatioOneDim.lean	be97a3621c6af14076cce18dbf3eeac82a77fe619f53fc71b6290d60e838b346	Arlib/Convexity/CrossRatioOneDim.lean	snapshot-only	-
convex-body-geometry/src/Arlib/Convexity/DyerFrieze.lean	3e3dccafc63923dabe5d1677f8f1486882d8a5155e8e893decca523958ef3e2f	Arlib/Convexity/DyerFrieze.lean	snapshot-only	-
convex-body-geometry/src/Arlib/Convexity/EllGaussianFacts.lean	c1ee69f9eb5f59f0e9e3f991fd351891f2b1bb498bcd5b93fefa90c293a82001	Arlib/Convexity/EllGaussianFacts.lean	snapshot-only	-
convex-body-geometry/src/Arlib/Convexity/EllLogConcave.lean	bb410ae906e0206cc61fafe604d24da0bdf91d8c13555f29ae46eeab8b7b262b	Arlib/Convexity/EllLogConcave.lean	snapshot-only	-
convex-body-geometry/src/Arlib/Convexity/EllMollifier.lean	9230cd790aef83e1112dcb8eeae4be66024eeaf8649a98bd33f7bbfd3436b450	Arlib/Convexity/EllMollifier.lean	snapshot-only	-
convex-body-geometry/src/Arlib/Convexity/HitAndRunConductanceUncond.lean	eff99c7a230ee389b6c4002f36f033068f976753bcb0c287b844b3a5c7b24a63	Arlib/Convexity/HitAndRunConductanceUncond.lean	snapshot-only	-
convex-body-geometry/src/Arlib/Convexity/HitAndRunIsoFree.lean	df30a81cf828bb7e0a45cc370d816e50211855741600075edce5946bd9e56fa2	Arlib/Convexity/HitAndRunIsoFree.lean	snapshot-only	-
convex-body-geometry/src/Arlib/Convexity/HitAndRunStep.lean	7e8acd77df47271e64c07745dd6ec901a9d0c0a56b04331ef5bf118854b05b5d	Arlib/Convexity/HitAndRunStep.lean	migrated-community	ArlibCommunity/Convexity/HitAndRunStep.lean
convex-body-geometry/src/Arlib/Convexity/HlocFromLocalization.lean	2441fa566e7ff5b45dfa57304c2f619e8202db6ea903d03e4a53890f0c893ff4	Arlib/Convexity/HlocFromLocalization.lean	snapshot-only	-
convex-body-geometry/src/Arlib/Convexity/IntervalReduction.lean	f21db0953a7d8ad47229aa3185cacc6009b9147de15357bd0ecb215cfa3202c0	Arlib/Convexity/IntervalReduction.lean	snapshot-only	-
convex-body-geometry/src/Arlib/Convexity/IsoBall.lean	4f1d18ec91c3256a64943984db22df78c7d8e5d823429894aafc77280bd61180	Arlib/Convexity/IsoBall.lean	snapshot-only	-
convex-body-geometry/src/Arlib/Convexity/IsoConcaveWeight.lean	7f0c81d7b5122ecd16fd7b33b11c761a8c8b4a4fd494ce10163c82b2d9a36f9e	Arlib/Convexity/IsoConcaveWeight.lean	snapshot-only	-
convex-body-geometry/src/Arlib/Convexity/IsoEnlargeContinuous.lean	7621b0cd157b01738eb9457ded13ee2c6080373cc2c06514273f1c1888158e1d	Arlib/Convexity/IsoEnlargeContinuous.lean	snapshot-only	-
convex-body-geometry/src/Arlib/Convexity/IsoEnlargeMeasurable.lean	21d0ade3bfc9858d9b7314661ea987a2c7c9896bd426dd514b7e1351240f667a	Arlib/Convexity/IsoEnlargeMeasurable.lean	snapshot-only	-
convex-body-geometry/src/Arlib/Convexity/IsoEnlargeSlack.lean	3a363b19d8bc7a83a2f4fcca3dcfc6fecb70a5f62a593a224e6308f8867fa9bb	Arlib/Convexity/IsoEnlargeSlack.lean	snapshot-only	-
convex-body-geometry/src/Arlib/Convexity/IsoIndicator.lean	be7cfa22b1d3a0a9d85e933878ae4d38004492f596efd77e9c429922a4862dcb	Arlib/Convexity/IsoIndicator.lean	snapshot-only	-
convex-body-geometry/src/Arlib/Convexity/IsoIndicatorEll.lean	2827c20f31e4c416ce204819346efe2ffc8269db6253f8938fc3502a1f7e1384	Arlib/Convexity/IsoIndicatorEll.lean	snapshot-only	-
convex-body-geometry/src/Arlib/Convexity/IsoInnerRegular.lean	f248488901be4683ca50ad58b15794ca3cff49c43259c65bdb190541236c0cff	Arlib/Convexity/IsoInnerRegular.lean	snapshot-only	-
convex-body-geometry/src/Arlib/Convexity/IsoMeasurableUncond.lean	d8f8a03026490753dcfd9da94e9fa020127cec05c8da8b3619145ddf6614d5ee	Arlib/Convexity/IsoMeasurableUncond.lean	snapshot-only	-
convex-body-geometry/src/Arlib/Convexity/IsoOpenClosed.lean	ae2600fe19bd2a380a313a5fc0760c85a0cbbe47b7de06734c32685412e828b1	Arlib/Convexity/IsoOpenClosed.lean	snapshot-only	-
convex-body-geometry/src/Arlib/Convexity/IsoWeighted.lean	d786e6da5c3435c050af6c77be96c4c1b47f487ee587e8daed6232b9eed32706	Arlib/Convexity/IsoWeighted.lean	snapshot-only	-
convex-body-geometry/src/Arlib/Convexity/Isoperimetry.lean	9d24b9d10f6a613bde85245c22b81a7cc4825976e545cb88631b399e3350f05a	Arlib/Convexity/Isoperimetry.lean	retained-core	Arlib/Convexity/Isoperimetry.lean
convex-body-geometry/src/Arlib/Convexity/KLS97.lean	b293cbb6656d125da19eeef0560d9241bf18a298aaa092d3c0f390a0489ed491	Arlib/Convexity/KLS97.lean	snapshot-only	-
convex-body-geometry/src/Arlib/Convexity/KLS97Lemma38.lean	f84777224593c4bf18f26cdabf0a0ee458866d0cf64af91b3ef0534ba53ed0e8	Arlib/Convexity/KLS97Lemma38.lean	snapshot-only	-
convex-body-geometry/src/Arlib/Convexity/KLS97Sharp.lean	b6e0917d7b1254b51f0dd03d2ef8cf25c6b7960dc12a09f8bb1cd6c234aa7074	Arlib/Convexity/KLS97Sharp.lean	retained-core	Arlib/Convexity/KLS97Sharp.lean
convex-body-geometry/src/Arlib/Convexity/Localization.lean	109c328e9c26bd4290371b835597a21efda41a2ccb59737182934cc44f1d3c35	Arlib/Convexity/Localization.lean	snapshot-only	-
convex-body-geometry/src/Arlib/Convexity/LocalizationAffine.lean	0264b1778467442c16f134d15b21773ee105417deeb9fc809f5aae2fd09071c8	Arlib/Convexity/LocalizationAffine.lean	snapshot-only	-
convex-body-geometry/src/Arlib/Convexity/LocalizationAssembly.lean	62b1e8ddd9bda4f98d26ae174e4d2fb3bddeea0617bdb6d3497190203fd24c3f	Arlib/Convexity/LocalizationAssembly.lean	snapshot-only	-
convex-body-geometry/src/Arlib/Convexity/LocalizationClosed.lean	1ec23233e9cbd747a93bb9e8056d34a8a482a6f66d5fc8a1d7fea14a9f43d729	Arlib/Convexity/LocalizationClosed.lean	snapshot-only	-
convex-body-geometry/src/Arlib/Convexity/LocalizationIndicator.lean	32f6ed7f0fa72cb0dd4c08e635715c72da95d5ea016f523b61322219c98041fa	Arlib/Convexity/LocalizationIndicator.lean	snapshot-only	-
convex-body-geometry/src/Arlib/Convexity/LocalizationLSC.lean	edaf8e7559764dce4d63dc1b1dc55efa3671f4ebbb49525864319e690130767c	Arlib/Convexity/LocalizationLSC.lean	snapshot-only	-
convex-body-geometry/src/Arlib/Convexity/LocalizationLemma.lean	271df730871592c906835be66a876244815016057d4215c999b96febb907d099	Arlib/Convexity/LocalizationLemma.lean	snapshot-only	-
convex-body-geometry/src/Arlib/Convexity/LocalizationLimit.lean	7b44e5cc5422cd6619e3f18418c0e96dbebddf808aca97bb85697f9b0cedec40	Arlib/Convexity/LocalizationLimit.lean	snapshot-only	-
convex-body-geometry/src/Arlib/Convexity/LocalizationMeasurable.lean	666bc13161f8c1f6182aae97376791a0cc3a73aa173d9973fad3e1f496c4f629	Arlib/Convexity/LocalizationMeasurable.lean	snapshot-only	-
convex-body-geometry/src/Arlib/Convexity/LocalizationNeedleInBody.lean	6e81e0a236fe4f02267c0627cb14248560f665636616dc7ba4d98c8cf9c862c7	Arlib/Convexity/LocalizationNeedleInBody.lean	snapshot-only	-
convex-body-geometry/src/Arlib/Convexity/LocalizationTransport.lean	79e5ae0692707e24d7fc53c2f535daca1f9cc7ebeacb02f3c485942c423053ec	Arlib/Convexity/LocalizationTransport.lean	snapshot-only	-
convex-body-geometry/src/Arlib/Convexity/LocalizationTransverse.lean	a68dad1db96a322a3ef64f8e554e24c7cc6243d1d1db5acb6fce23b2267a391d	Arlib/Convexity/LocalizationTransverse.lean	snapshot-only	-
convex-body-geometry/src/Arlib/Convexity/LogConcaveIso.lean	eb33297b367c9cd5720775114c57b9130ea08dfadc766cbf8570446291f89d29	Arlib/Convexity/LogConcaveIso.lean	snapshot-only	-
convex-body-geometry/src/Arlib/Convexity/LogisticIso.lean	1fb7a9a1a511f3cf324b7cbb7ee08c88b9c2386ee6a7dccea0b1f3048a308b5f	Arlib/Convexity/LogisticIso.lean	snapshot-only	-
convex-body-geometry/src/Arlib/Convexity/LovaszVempalaIso.lean	e8a7c99e43e22061353249c8d5c0be2a78b8451ff8a550e5aa75a570e4677cf7	Arlib/Convexity/LovaszVempalaIso.lean	snapshot-only	-
convex-body-geometry/src/Arlib/Convexity/LovaszVempalaIsoFalse.lean	bc695e91dcc0904c818711f7607e2ac672513d3303fedda939be74b85c9374f0	Arlib/Convexity/LovaszVempalaIsoFalse.lean	snapshot-only	-
convex-body-geometry/src/Arlib/Convexity/NeedleLimit.lean	01aad73ecfd3ddd89f595750687fe4e2d6a6f20af4ab704890315588289c4b24	Arlib/Convexity/NeedleLimit.lean	snapshot-only	-
convex-body-geometry/src/Arlib/Convexity/NeedleProfile.lean	0a87723e5d7b81677b97802f89f4bad88df9c49fca0aa5f200742ea47ed30b5d	Arlib/Convexity/NeedleProfile.lean	snapshot-only	-
convex-body-geometry/src/Arlib/Convexity/NeedleSlab.lean	eb97bc197aae7edbf4487418521c9808d74ab980faafb01be75de788aa8642ff	Arlib/Convexity/NeedleSlab.lean	snapshot-only	-
convex-body-geometry/src/Arlib/Convexity/NeedleSlabAffine.lean	c06a466c651d443e91ebe5a85367d053270fe30263c5df90e9238eba3099e755	Arlib/Convexity/NeedleSlabAffine.lean	snapshot-only	-
convex-body-geometry/src/Arlib/Convexity/NeedleSlabChain.lean	8b0f60b150aa09153d4ff99400232ed16bcd325715c49c0bd8b2f69d65033577	Arlib/Convexity/NeedleSlabChain.lean	snapshot-only	-
convex-body-geometry/src/Arlib/Convexity/OneDimIsoperimetry.lean	65c7d7c26056640e57999cbebf145620d711a46b13a7b5a220a59e38eea6006b	Arlib/Convexity/OneDimIsoperimetry.lean	snapshot-only	-
convex-body-geometry/src/Arlib/Convexity/OneDimSharp.lean	5da01f1d022ff2dd02a1f088123b8a6a36daaf6e7620167e5555cb5c6713c80d	Arlib/Convexity/OneDimSharp.lean	snapshot-only	-
convex-body-geometry/src/Arlib/Convexity/PositionalCut.lean	ba26d949d6901392b372b195ff3f5f39383cdbcf931fea81e87aeb88e29bf46b	Arlib/Convexity/PositionalCut.lean	snapshot-only	-
convex-body-geometry/src/Arlib/Convexity/PrekopaLeindler.lean	f3e3a193ba016be25759574302a519fda8db4fc9d341472b1858dfd37504eff3	Arlib/Convexity/PrekopaLeindler.lean	retained-core	Arlib/Convexity/PrekopaLeindler.lean
convex-body-geometry/src/Arlib/Convexity/PrekopaLeindlerN.lean	5b44f6e6087708efee52ac79c3174994c2a49c5f0285f7cc6008e23281e1db81	Arlib/Convexity/PrekopaLeindlerN.lean	retained-core	Arlib/Convexity/PrekopaLeindlerN.lean
convex-body-geometry/src/Arlib/Convexity/ProductLocalization.lean	fef1d5f1701aa5e529ce56c4ca15909e94b29631fbd36873470a3f64f65e9b94	Arlib/Convexity/ProductLocalization.lean	snapshot-only	-
convex-body-geometry/src/Arlib/Convexity/SharpIsoperimetry.lean	a599ba8e466c989b332681f1e9a993200e7a15bfce8275f4c8e9956366ceb4a1	Arlib/Convexity/SharpIsoperimetry.lean	snapshot-only	-
convex-body-geometry/src/Arlib/Convexity/SharpIsoperimetryConcave.lean	34554264c1ab8a7d93056d3c050b327d92e5a9922bb1b8cf0b45fba34eedd5e5	Arlib/Convexity/SharpIsoperimetryConcave.lean	snapshot-only	-
convex-body-geometry/src/Arlib/Convexity/SignedCut.lean	f79df1a2a1281e28d7e8e3d237938d176419ebbcab4c3cc650a36c53c83bdd18	Arlib/Convexity/SignedCut.lean	snapshot-only	-
convex-body-geometry/src/Arlib/Convexity/SpeedyGaussianMixing.lean	725cb568a20824ba7107af244b5a7bd5a9d27b390f17c8a5b7b0914c62213313	Arlib/Convexity/SpeedyGaussianMixing.lean	snapshot-only	-
